data: {"data":"===== Application Startup at 2026-04-02 16:06:34 =====\n","timestamp":"2026-04-02T16:06:34Z"}
data: {"data":"Collecting flask-basicauth==0.2.0 (from -r /home/user/app/requirements.txt (line 10))","timestamp":"2026-04-02T16:06:47.995Z"}

data: {"data":"  Downloading Flask-BasicAuth-0.2.0.tar.gz (16 kB)","timestamp":"2026-04-02T16:06:48Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:06:48.019Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:06:48.692Z"}

data: {"data":"Collecting flaredantic==0.1.5 (from -r /home/user/app/requirements.txt (line 11))","timestamp":"2026-04-02T16:06:48.715Z"}

data: {"data":"  Downloading flaredantic-0.1.5-py3-none-any.whl.metadata (9.6 kB)","timestamp":"2026-04-02T16:06:48.719Z"}

data: {"data":"Collecting GitPython==3.1.43 (from -r /home/user/app/requirements.txt (line 12))","timestamp":"2026-04-02T16:06:48.748Z"}

data: {"data":"  Downloading GitPython-3.1.43-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:06:48.751Z"}

data: {"data":"Collecting giturlparse==0.14.0 (from -r /home/user/app/requirements.txt (line 13))","timestamp":"2026-04-02T16:06:48.763Z"}

data: {"data":"  Downloading giturlparse-0.14.0-py2.py3-none-any.whl.metadata (4.9 kB)","timestamp":"2026-04-02T16:06:48.767Z"}

data: {"data":"Collecting inputimeout==1.0.4 (from -r /home/user/app/requirements.txt (line 14))","timestamp":"2026-04-02T16:06:48.778Z"}

data: {"data":"  Downloading inputimeout-1.0.4-py3-none-any.whl.metadata (2.2 kB)","timestamp":"2026-04-02T16:06:48.783Z"}

data: {"data":"Collecting kokoro>=0.9.2 (from -r /home/user/app/requirements.txt (line 15))","timestamp":"2026-04-02T16:06:48.801Z"}

data: {"data":"  Downloading kokoro-0.9.4-py3-none-any.whl.metadata (21 kB)","timestamp":"2026-04-02T16:06:48.806Z"}

data: {"data":"Collecting simpleeval==1.0.3 (from -r /home/user/app/requirements.txt (line 16))","timestamp":"2026-04-02T16:06:48.821Z"}

data: {"data":"  Downloading simpleeval-1.0.3-py3-none-any.whl.metadata (17 kB)","timestamp":"2026-04-02T16:06:48.827Z"}

data: {"data":"Collecting langchain-core==0.3.49 (from -r /home/user/app/requirements.txt (line 17))","timestamp":"2026-04-02T16:06:48.913Z"}

data: {"data":"  Downloading langchain_core-0.3.49-py3-none-any.whl.metadata (5.9 kB)","timestamp":"2026-04-02T16:06:48.918Z"}

data: {"data":"Collecting langchain-community==0.3.19 (from -r /home/user/app/requirements.txt (line 18))","timestamp":"2026-04-02T16:06:48.952Z"}

data: {"data":"  Downloading langchain_community-0.3.19-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:06:48.956Z"}

data: {"data":"Collecting langchain-unstructured==0.1.6 (from -r /home/user/app/requirements.txt (line 19))","timestamp":"2026-04-02T16:06:48.967Z"}

data: {"data":"  Downloading langchain_unstructured-0.1.6-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-04-02T16:06:48.971Z"}

data: {"data":"Collecting openai-whisper==20250625 (from -r /home/user/app/requirements.txt (line 20))","timestamp":"2026-04-02T16:06:48.981Z"}

data: {"data":"  Downloading openai_whisper-20250625.tar.gz (803 kB)","timestamp":"2026-04-02T16:06:48.991Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 803.2/803.2 kB 359.6 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:48.996Z"}

data: {"data":"  Installing build dependencies: started","timestamp":"2026-04-02T16:06:49.035Z"}

data: {"data":"  Installing build dependencies: finished with status 'done'","timestamp":"2026-04-02T16:06:51.485Z"}

data: {"data":"  Getting requirements to build wheel: started","timestamp":"2026-04-02T16:06:51.486Z"}

data: {"data":"  Getting requirements to build wheel: finished with status 'done'","timestamp":"2026-04-02T16:06:51.987Z"}

data: {"data":"  Preparing metadata (pyproject.toml): started","timestamp":"2026-04-02T16:06:51.988Z"}

data: {"data":"  Preparing metadata (pyproject.toml): finished with status 'done'","timestamp":"2026-04-02T16:06:52.481Z"}

data: {"data":"Collecting lxml_html_clean>=0.4.0 (from -r /home/user/app/requirements.txt (line 21))","timestamp":"2026-04-02T16:06:52.493Z"}

data: {"data":"  Downloading lxml_html_clean-0.4.4-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:06:52.496Z"}

data: {"data":"Collecting markdown==3.7 (from -r /home/user/app/requirements.txt (line 22))","timestamp":"2026-04-02T16:06:52.523Z"}

data: {"data":"  Downloading Markdown-3.7-py3-none-any.whl.metadata (7.0 kB)","timestamp":"2026-04-02T16:06:52.526Z"}

data: {"data":"Collecting mcp==1.22.0 (from -r /home/user/app/requirements.txt (line 23))","timestamp":"2026-04-02T16:06:52.551Z"}

data: {"data":"  Downloading mcp-1.22.0-py3-none-any.whl.metadata (85 kB)","timestamp":"2026-04-02T16:06:52.553Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 85.9/85.9 kB 351.7 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:52.555Z"}

data: {"data":"Collecting newspaper3k==0.2.8 (from -r /home/user/app/requirements.txt (line 24))","timestamp":"2026-04-02T16:06:52.569Z"}

data: {"data":"  Downloading newspaper3k-0.2.8-py3-none-any.whl.metadata (11 kB)","timestamp":"2026-04-02T16:06:52.573Z"}

data: {"data":"Collecting paramiko==3.5.0 (from -r /home/user/app/requirements.txt (line 25))","timestamp":"2026-04-02T16:06:52.601Z"}

data: {"data":"  Downloading paramiko-3.5.0-py3-none-any.whl.metadata (4.4 kB)","timestamp":"2026-04-02T16:06:52.604Z"}

data: {"data":"Collecting playwright==1.52.0 (from -r /home/user/app/requirements.txt (line 26))","timestamp":"2026-04-02T16:06:52.665Z"}

data: {"data":"  Downloading playwright-1.52.0-py3-none-manylinux1_x86_64.whl.metadata (3.5 kB)","timestamp":"2026-04-02T16:06:52.669Z"}

data: {"data":"Collecting pypdf==6.0.0 (from -r /home/user/app/requirements.txt (line 27))","timestamp":"2026-04-02T16:06:52.696Z"}

data: {"data":"  Downloading pypdf-6.0.0-py3-none-any.whl.metadata (7.1 kB)","timestamp":"2026-04-02T16:06:52.700Z"}

data: {"data":"Collecting python-dotenv==1.1.0 (from -r /home/user/app/requirements.txt (line 28))","timestamp":"2026-04-02T16:06:52.727Z"}

data: {"data":"  Downloading python_dotenv-1.1.0-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:06:52.731Z"}

data: {"data":"Collecting pytz==2024.2 (from -r /home/user/app/requirements.txt (line 29))","timestamp":"2026-04-02T16:06:52.772Z"}

data: {"data":"  Downloading pytz-2024.2-py2.py3-none-any.whl.metadata (22 kB)","timestamp":"2026-04-02T16:06:52.775Z"}

data: {"data":"Collecting sentence-transformers==3.0.1 (from -r /home/user/app/requirements.txt (line 30))","timestamp":"2026-04-02T16:06:52.794Z"}

data: {"data":"  Downloading sentence_transformers-3.0.1-py3-none-any.whl.metadata (10 kB)","timestamp":"2026-04-02T16:06:52.798Z"}

data: {"data":"Collecting tiktoken==0.8.0 (from -r /home/user/app/requirements.txt (line 31))","timestamp":"2026-04-02T16:06:52.847Z"}

data: {"data":"  Downloading tiktoken-0.8.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)","timestamp":"2026-04-02T16:06:52.852Z"}

data: {"data":"Collecting unstructured==0.16.23 (from unstructured[all-docs]==0.16.23->-r /home/user/app/requirements.txt (line 32))","timestamp":"2026-04-02T16:06:52.919Z"}

data: {"data":"  Downloading unstructured-0.16.23-py3-none-any.whl.metadata (24 kB)","timestamp":"2026-04-02T16:06:52.922Z"}

data: {"data":"Collecting unstructured-client==0.31.0 (from -r /home/user/app/requirements.txt (line 33))","timestamp":"2026-04-02T16:06:52.959Z"}

data: {"data":"  Downloading unstructured_client-0.31.0-py3-none-any.whl.metadata (22 kB)","timestamp":"2026-04-02T16:06:52.963Z"}

data: {"data":"Collecting webcolors==24.6.0 (from -r /home/user/app/requirements.txt (line 34))","timestamp":"2026-04-02T16:06:52.978Z"}

data: {"data":"  Downloading webcolors-24.6.0-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:06:52.983Z"}

data: {"data":"Collecting nest-asyncio==1.6.0 (from -r /home/user/app/requirements.txt (line 35))","timestamp":"2026-04-02T16:06:53.002Z"}

data: {"data":"  Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)","timestamp":"2026-04-02T16:06:53.005Z"}

data: {"data":"Collecting crontab==1.0.1 (from -r /home/user/app/requirements.txt (line 36))","timestamp":"2026-04-02T16:06:53.019Z"}

data: {"data":"  Downloading crontab-1.0.1.tar.gz (19 kB)","timestamp":"2026-04-02T16:06:53.024Z"}

data: {"data":"  Preparing metadata (setup.py): started","timestamp":"2026-04-02T16:06:53.027Z"}

data: {"data":"  Preparing metadata (setup.py): finished with status 'done'","timestamp":"2026-04-02T16:06:53.629Z"}

data: {"data":"Collecting markdownify==1.1.0 (from -r /home/user/app/requirements.txt (line 37))","timestamp":"2026-04-02T16:06:53.644Z"}

data: {"data":"  Downloading markdownify-1.1.0-py3-none-any.whl.metadata (9.1 kB)","timestamp":"2026-04-02T16:06:53.647Z"}

data: {"data":"Collecting pydantic==2.11.7 (from -r /home/user/app/requirements.txt (line 38))","timestamp":"2026-04-02T16:06:53.785Z"}

data: {"data":"  Downloading pydantic-2.11.7-py3-none-any.whl.metadata (67 kB)","timestamp":"2026-04-02T16:06:53.789Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 68.0/68.0 kB 381.0 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:53.791Z"}

data: {"data":"Collecting pymupdf==1.25.3 (from -r /home/user/app/requirements.txt (line 39))","timestamp":"2026-04-02T16:06:53.989Z"}

data: {"data":"  Downloading pymupdf-1.25.3-cp39-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (3.4 kB)","timestamp":"2026-04-02T16:06:53.993Z"}

data: {"data":"Collecting pytesseract==0.3.13 (from -r /home/user/app/requirements.txt (line 40))","timestamp":"2026-04-02T16:06:54.011Z"}

data: {"data":"  Downloading pytesseract-0.3.13-py3-none-any.whl.metadata (11 kB)","timestamp":"2026-04-02T16:06:54.014Z"}

data: {"data":"Collecting pdf2image==1.17.0 (from -r /home/user/app/requirements.txt (line 41))","timestamp":"2026-04-02T16:06:54.029Z"}

data: {"data":"  Downloading pdf2image-1.17.0-py3-none-any.whl.metadata (6.2 kB)","timestamp":"2026-04-02T16:06:54.032Z"}

data: {"data":"Collecting pathspec>=0.12.1 (from -r /home/user/app/requirements.txt (line 43))","timestamp":"2026-04-02T16:06:54.045Z"}

data: {"data":"  Downloading pathspec-1.0.4-py3-none-any.whl.metadata (13 kB)","timestamp":"2026-04-02T16:06:54.049Z"}

data: {"data":"Collecting psutil>=7.0.0 (from -r /home/user/app/requirements.txt (line 44))","timestamp":"2026-04-02T16:06:54.155Z"}

data: {"data":"  Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)","timestamp":"2026-04-02T16:06:54.158Z"}

data: {"data":"Collecting soundfile==0.13.1 (from -r /home/user/app/requirements.txt (line 45))","timestamp":"2026-04-02T16:06:54.172Z"}

data: {"data":"  Downloading soundfile-0.13.1-py2.py3-none-manylinux_2_28_x86_64.whl.metadata (16 kB)","timestamp":"2026-04-02T16:06:54.175Z"}

data: {"data":"Collecting imapclient>=3.0.1 (from -r /home/user/app/requirements.txt (line 46))","timestamp":"2026-04-02T16:06:54.189Z"}

data: {"data":"  Downloading imapclient-3.1.0-py2.py3-none-any.whl.metadata (2.0 kB)","timestamp":"2026-04-02T16:06:54.193Z"}

data: {"data":"Collecting html2text>=2024.2.26 (from -r /home/user/app/requirements.txt (line 47))","timestamp":"2026-04-02T16:06:54.210Z"}

data: {"data":"  Downloading html2text-2025.4.15-py3-none-any.whl.metadata (4.1 kB)","timestamp":"2026-04-02T16:06:54.213Z"}

data: {"data":"Collecting beautifulsoup4>=4.12.3 (from -r /home/user/app/requirements.txt (line 48))","timestamp":"2026-04-02T16:06:54.233Z"}

data: {"data":"  Downloading beautifulsoup4-4.14.3-py3-none-any.whl.metadata (3.8 kB)","timestamp":"2026-04-02T16:06:54.236Z"}

data: {"data":"Collecting boto3>=1.35.0 (from -r /home/user/app/requirements.txt (line 49))","timestamp":"2026-04-02T16:06:54.738Z"}

data: {"data":"  Downloading boto3-1.42.81-py3-none-any.whl.metadata (6.7 kB)","timestamp":"2026-04-02T16:06:54.741Z"}

data: {"data":"Collecting exchangelib>=5.4.3 (from -r /home/user/app/requirements.txt (line 50))","timestamp":"2026-04-02T16:06:54.768Z"}

data: {"data":"  Downloading exchangelib-5.6.0-py3-none-any.whl.metadata (3.6 kB)","timestamp":"2026-04-02T16:06:54.770Z"}

data: {"data":"Collecting python-socketio>=5.14.2 (from -r /home/user/app/requirements.txt (line 52))","timestamp":"2026-04-02T16:06:54.792Z"}

data: {"data":"  Downloading python_socketio-5.16.1-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-04-02T16:06:54.795Z"}

data: {"data":"Collecting uvicorn>=0.38.0 (from -r /home/user/app/requirements.txt (line 53))","timestamp":"2026-04-02T16:06:54.836Z"}

data: {"data":"  Downloading uvicorn-0.42.0-py3-none-any.whl.metadata (6.7 kB)","timestamp":"2026-04-02T16:06:54.841Z"}

data: {"data":"Collecting watchdog==6.0.0 (from -r /home/user/app/requirements.txt (line 54))","timestamp":"2026-04-02T16:06:54.886Z"}

data: {"data":"  Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)","timestamp":"2026-04-02T16:06:54.888Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.3/44.3 kB 362.0 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:54.890Z"}

data: {"data":"Collecting wsproto>=1.2.0 (from -r /home/user/app/requirements.txt (line 55))","timestamp":"2026-04-02T16:06:54.909Z"}

data: {"data":"  Downloading wsproto-1.3.2-py3-none-any.whl.metadata (5.2 kB)","timestamp":"2026-04-02T16:06:54.912Z"}

data: {"data":"Collecting Pillow>=10.2.0 (from -r /home/user/app/requirements.txt (line 58))","timestamp":"2026-04-02T16:06:55.102Z"}

data: {"data":"  Downloading pillow-12.2.0-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (8.8 kB)","timestamp":"2026-04-02T16:06:55.127Z"}

data: {"data":"Collecting nltk>=3.9.3 (from -r /home/user/app/requirements.txt (line 59))","timestamp":"2026-04-02T16:06:55.146Z"}

data: {"data":"  Downloading nltk-3.9.4-py3-none-any.whl.metadata (3.2 kB)","timestamp":"2026-04-02T16:06:55.149Z"}

data: {"data":"Collecting h11>=0.16.0 (from -r /home/user/app/requirements.txt (line 60))","timestamp":"2026-04-02T16:06:55.160Z"}

data: {"data":"  Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)","timestamp":"2026-04-02T16:06:55.163Z"}

data: {"data":"Collecting urllib3>=2.6.0 (from -r /home/user/app/requirements.txt (line 61))","timestamp":"2026-04-02T16:06:55.197Z"}

data: {"data":"  Downloading urllib3-2.6.3-py3-none-any.whl.metadata (6.9 kB)","timestamp":"2026-04-02T16:06:55.200Z"}

data: {"data":"Collecting cryptography>=46.0.0 (from -r /home/user/app/requirements.txt (line 62))","timestamp":"2026-04-02T16:06:55.490Z"}

data: {"data":"  Downloading cryptography-46.0.6-cp311-abi3-manylinux_2_34_x86_64.whl.metadata (5.7 kB)","timestamp":"2026-04-02T16:06:55.494Z"}

data: {"data":"Collecting werkzeug>=3.0.3 (from -r /home/user/app/requirements.txt (line 63))","timestamp":"2026-04-02T16:06:55.529Z"}

data: {"data":"  Downloading werkzeug-3.1.7-py3-none-any.whl.metadata (4.0 kB)","timestamp":"2026-04-02T16:06:55.532Z"}

data: {"data":"Collecting aiofiles>=24.1.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.578Z"}

data: {"data":"  Downloading aiofiles-25.1.0-py3-none-any.whl.metadata (6.3 kB)","timestamp":"2026-04-02T16:06:55.581Z"}

data: {"data":"Collecting anthropic==0.58.2 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.633Z"}

data: {"data":"  Downloading anthropic-0.58.2-py3-none-any.whl.metadata (27 kB)","timestamp":"2026-04-02T16:06:55.639Z"}

data: {"data":"Collecting anyio>=4.9.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.663Z"}

data: {"data":"  Downloading anyio-4.13.0-py3-none-any.whl.metadata (4.5 kB)","timestamp":"2026-04-02T16:06:55.666Z"}

data: {"data":"Collecting authlib>=1.6.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.684Z"}

data: {"data":"  Downloading authlib-1.6.9-py2.py3-none-any.whl.metadata (9.8 kB)","timestamp":"2026-04-02T16:06:55.688Z"}

data: {"data":"Collecting bubus>=1.4.7 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.707Z"}

data: {"data":"  Downloading bubus-1.5.6-py3-none-any.whl.metadata (37 kB)","timestamp":"2026-04-02T16:06:55.711Z"}

data: {"data":"Collecting google-api-core>=2.25.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.763Z"}

data: {"data":"  Downloading google_api_core-2.30.1-py3-none-any.whl.metadata (3.1 kB)","timestamp":"2026-04-02T16:06:55.765Z"}

data: {"data":"Collecting google-api-python-client>=2.174.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.841Z"}

data: {"data":"  Downloading google_api_python_client-2.193.0-py3-none-any.whl.metadata (7.0 kB)","timestamp":"2026-04-02T16:06:55.844Z"}

data: {"data":"Collecting google-auth-oauthlib>=1.2.2 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.860Z"}

data: {"data":"  Downloading google_auth_oauthlib-1.3.1-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:06:55.863Z"}

data: {"data":"Collecting google-auth>=2.40.3 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.947Z"}

data: {"data":"  Downloading google_auth-2.49.1-py3-none-any.whl.metadata (6.2 kB)","timestamp":"2026-04-02T16:06:55.950Z"}

data: {"data":"Collecting google-genai==1.29.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:55.978Z"}

data: {"data":"  Downloading google_genai-1.29.0-py3-none-any.whl.metadata (43 kB)","timestamp":"2026-04-02T16:06:55.981Z"}

data: {"data":"     ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 43.1/43.1 kB 350.1 MB/s eta 0:00:00","timestamp":"2026-04-02T16:06:55.983Z"}

data: {"data":"Collecting groq>=0.30.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.011Z"}

data: {"data":"  Downloading groq-1.1.2-py3-none-any.whl.metadata (16 kB)","timestamp":"2026-04-02T16:06:56.016Z"}

data: {"data":"Collecting httpx>=0.28.1 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.041Z"}

data: {"data":"  Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)","timestamp":"2026-04-02T16:06:56.044Z"}

data: {"data":"Collecting markdown-pdf==1.5 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.060Z"}

data: {"data":"  Downloading markdown_pdf-1.5-py3-none-any.whl.metadata (6.0 kB)","timestamp":"2026-04-02T16:06:56.064Z"}

data: {"data":"Collecting ollama>=0.5.1 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.084Z"}

data: {"data":"  Downloading ollama-0.6.1-py3-none-any.whl.metadata (4.3 kB)","timestamp":"2026-04-02T16:06:56.087Z"}

data: {"data":"Collecting openai==1.99.2 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.179Z"}

data: {"data":"  Downloading openai-1.99.2-py3-none-any.whl.metadata (29 kB)","timestamp":"2026-04-02T16:06:56.183Z"}

data: {"data":"Collecting patchright>=1.52.5 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.212Z"}

data: {"data":"  Downloading patchright-1.58.2-py3-none-manylinux1_x86_64.whl.metadata (11 kB)","timestamp":"2026-04-02T16:06:56.215Z"}

data: {"data":"Collecting portalocker<3.0.0,>=2.7.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.240Z"}

data: {"data":"  Downloading portalocker-2.10.1-py3-none-any.whl.metadata (8.5 kB)","timestamp":"2026-04-02T16:06:56.243Z"}

data: {"data":"Collecting posthog>=3.7.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.292Z"}

data: {"data":"  Downloading posthog-7.9.12-py3-none-any.whl.metadata (6.5 kB)","timestamp":"2026-04-02T16:06:56.314Z"}

data: {"data":"Collecting pyperclip>=1.9.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.408Z"}

data: {"data":"  Downloading pyperclip-1.11.0-py3-none-any.whl.metadata (2.4 kB)","timestamp":"2026-04-02T16:06:56.410Z"}

data: {"data":"Collecting requests>=2.32.3 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.446Z"}

data: {"data":"  Downloading requests-2.33.1-py3-none-any.whl.metadata (4.8 kB)","timestamp":"2026-04-02T16:06:56.449Z"}

data: {"data":"Collecting screeninfo>=0.8.1 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.464Z"}

data: {"data":"  Downloading screeninfo-0.8.1-py3-none-any.whl.metadata (2.9 kB)","timestamp":"2026-04-02T16:06:56.466Z"}

data: {"data":"Collecting typing-extensions>=4.12.2 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.486Z"}

data: {"data":"  Downloading typing_extensions-4.15.0-py3-none-any.whl.metadata (3.3 kB)","timestamp":"2026-04-02T16:06:56.489Z"}

data: {"data":"Collecting uuid7>=0.1.0 (from browser-use==0.5.11->-r /home/user/app/requirements.txt (line 3))","timestamp":"2026-04-02T16:06:56.501Z"}

data: {"data":"  Downloading uuid7-0.1.0-py2.py3-none-any.whl.metadata (3.6 kB)","timestamp":"2026-04-02T16:06:56.504Z"}

data: {"data":"Collecting click>=8.1.7 (from duckduckgo-search==6.1.12->-r /home/user/app/requirements.txt (line 5))","timestamp":"2026-04-02T16:06:56.556Z"}

data: {"data":"  Downloading click-8.3.1-py3-none-any.whl.metadata (2.6 kB)","timestamp":"2026-04-02T16:06:56.559Z"}

data: {"data":"Collecting pyreqwest-impersonate>=0.4.9 (from duckduckgo-search==6.1.12->-r /home/user/app/requirements.txt (line 5))","timestamp":"2026-04-02T16:06:56.594Z"}

